"team_api_id","team_long_name","build_sum","chance_sum","defense_sum","away_goal","home_goal","total_goal"
1601,"Ruch Chorzów",139,181,136,132,148,280
1773,"Oud-Heverlee Leuven",153,157,137,52,74,126
1957,"Jagiellonia Bialystok",158,152,162,111,176,287
2033,"S.C. Olhanense",147,134,105,68,70,138
2182,"Lech Poznan",176,185,157,157,215,372
2183,"P. Warszawa",80,162,140,88,96,184
2186,"Cracovia",125,165,157,91,144,235
4049,NA,NA,NA,NA,13,22,35
4064,NA,NA,NA,NA,14,13,27
4087,"Évian Thonon Gaillard FC",156,161,153,75,105,180
4170,"US Boulogne Cote D'Opale",86,154,155,12,19,31
6269,"Novara",179,168,138,15,19,34
6351,"KAS Eupen",105,160,155,13,15,28
6367,NA,NA,NA,NA,8,19,27
6391,"GFC Ajaccio",153,163,141,14,23,37
6403,"FC Paços de Ferreira",142,169,139,126,166,292
6413,"PEC Zwolle",137,161,181,80,124,204
6421,"Leixões SC",60,165,90,20,35,55
6433,"Go Ahead Eagles",160,131,141,33,41,74
6493,"AC Bellinzona",101,148,138,54,74,128
6547,"FC Penafiel",147,146,121,12,17,29
6601,NA,NA,NA,NA,11,27,38
6631,"FC Dordrecht",134,176,164,9,15,24
7730,"FC Lausanne-Sports",141,164,145,47,52,99
7788,"SC Cambuur",136,134,138,52,67,119
7794,"SC Bastia",174,156,147,64,101,165
7819,"SM Caen",157,155,136,111,109,220
7841,"Rio Ave FC",157,177,153,117,131,248
7842,"Estoril Praia",174,139,150,71,96,167
7844,"Vitória Guimarães",131,173,141,144,156,300
7869,"Córdoba CF",146,154,129,10,12,22
7878,"Granada CF",166,175,155,79,100,179
7896,NA,NA,NA,NA,21,25,46
7943,"Sassuolo",188,186,137,68,73,141
7947,NA,NA,NA,NA,23,21,44
7955,"Neuchâtel Xamax",105,190,150,65,106,171
7992,NA,NA,NA,NA,11,14,25
8019,"Górnik Leczna",140,139,149,18,43,61
8020,"Polonia Bytom",84,122,162,96,149,245
8021,"Zaglebie Lubin",133,149,148,91,116,207
8023,"Pogon Szczecin",134,140,157,67,85,152
8024,"Widzew Lódz",190,184,139,45,77,122
8025,"Slask Wroclaw",140,157,139,142,176,318
8027,"Zawisza Bydgoszcz",145,168,143,32,43,75
8028,"Piast Gliwice",183,169,129,89,115,204
8030,"Lechia Gdansk",162,165,158,124,155,279
8031,"Polonia Bytom",84,122,162,33,55,88
8033,"Podbeskidzie Bielsko-Biala",193,166,102,84,85,169
8066,"Inverness Caledonian Thistle",169,162,130,168,177,345
8121,"Angers SCO",159,140,139,20,20,40
8152,"FC St. Pauli",161,155,144,14,21,35
8165,"1. FC Nürnberg",153,162,114,85,108,193
8177,"Hertha BSC Berlin",175,169,152,119,119,238
8178,"Bayer 04 Leverkusen",157,192,183,213,270,483
8191,"Burnley",154,189,169,31,39,70
8194,"Fortuna Düsseldorf",198,141,145,15,24,39
8197,"Leicester City",164,157,178,51,63,114
8203,"KV Mechelen",134,150,145,123,162,285
8226,"TSG 1899 Hoffenheim",180,161,167,178,222,400
8234,"FC Ingolstadt 04",160,138,127,11,22,33
8242,"Odra Wodzislaw",75,155,205,21,29,50
8244,"Widzew Lódz",190,184,139,23,27,50
8245,"Korona Kielce",192,153,135,88,149,237
8262,"SV Darmstadt 98",179,174,129,23,15,38
8277,"Vitesse",145,161,180,189,234,423
8284,"Dundee FC",142,158,146,55,72,127
8295,"Karlsruher SC",164,148,115,12,18,30
8302,"Sevilla FC",183,148,142,193,285,478
8305,"Getafe CF",117,152,141,143,202,345
8306,"UD Las Palmas",147,148,149,20,25,45
8315,"Athletic Club de Bilbao",139,184,170,165,250,415
8322,"Arka Gdynia",83,147,140,25,52,77
8342,"Club Brugge KV",139,146,158,186,235,421
8344,"Cardiff City",168,154,113,12,20,32
8348,"Moreirense FC",139,144,138,48,53,101
8350,"1. FC Kaiserslautern",167,174,143,35,37,72
8357,"SpVgg Greuther Fürth",167,149,170,16,10,26
8358,"SC Freiburg",151,144,144,112,133,245
8370,"Rayo Vallecano",141,135,173,108,139,247
8371,"CA Osasuna",143,168,164,95,137,232
8372,"SD Eibar",165,179,142,37,46,83
8388,"CD Numancia",137,152,158,15,23,38
8394,"Real Zaragoza",154,165,140,64,95,159
8398,"FC Energie Cottbus",126,175,154,11,19,30
8406,"FC Augsburg",169,160,154,89,112,201
8426,"Partick Thistle F.C.",143,160,141,61,74,135
8429,"Hamilton Academical FC",143,197,155,85,100,185
8455,"Chelsea",157,170,126,250,333,583
8456,"Manchester City",130,195,145,241,365,606
8457,"Dunfermline Athletic",115,168,148,18,22,40
8460,"SC Paderborn 07",175,160,108,10,21,31
8462,"Portsmouth",148,149,123,22,50,72
8464,"N.E.C.",150,156,141,136,174,310
8466,"Southampton",129,126,159,82,134,216
8467,"St. Johnstone FC",162,136,140,141,167,308
8472,"Sunderland",154,158,132,149,184,333
8475,"Waasland-Beveren",132,140,94,55,50,105
8479,"RC Recreativo",148,130,151,17,17,34
8481,"AS Nancy-Lorraine",146,172,139,100,103,203
8483,"Blackpool",183,176,131,25,30,55
8485,"Aberdeen",184,181,143,179,186,365
8521,"Stade Brestois 29",161,168,129,39,60,99
8524,"Atalanta",146,138,151,113,170,283
8525,"Willem II",150,153,135,82,140,222
8526,"De Graafschap",78,150,136,49,81,130
8528,"Wigan Athletic",144,151,154,94,106,200
8529,"Cagliari",167,152,144,128,181,309
8530,"Catania",175,141,147,96,155,251
8533,"Chievo Verona",187,170,156,141,144,285
8534,"Empoli",145,184,164,38,48,86
8535,"Fiorentina",121,172,184,194,246,440
8537,"Livorno",183,138,118,24,42,66
8540,"Palermo",168,158,152,126,225,351
8543,"Lazio",188,220,190,178,239,417
8548,"Rangers",153,153,151,147,177,324
8549,"Middlesbrough",144,177,122,11,17,28
8550,"FC Metz",152,153,127,5,26,31
8551,"Siena",144,183,144,74,75,149
8558,"RCD Espanyol",146,152,122,133,205,338
8559,"Bolton Wanderers",167,171,145,77,104,181
8560,"Real Sociedad",162,166,155,130,186,316
8564,"Milan",170,177,164,225,271,496
8569,"GKS Belchatów",143,139,132,76,114,190
8571,"KV Kortrijk",129,134,143,104,163,267
8573,"KV Oostende",155,140,133,40,62,102
8576,"AC Ajaccio",168,138,138,52,64,116
8581,"Levante UD",171,168,155,96,145,241
8583,"AJ Auxerre",168,164,115,70,98,168
8586,"Tottenham Hotspur",133,145,173,226,255,481
8588,"RC Lens",165,136,139,46,61,107
8592,"Olympique de Marseille",169,149,156,208,254,462
8593,"Ajax",117,143,176,287,360,647
8596,"Falkirk",140,200,200,32,36,68
8597,"Kilmarnock",167,150,140,158,188,346
8600,"Udinese",205,199,143,179,236,415
8602,"Wolverhampton Wanderers",140,210,210,56,62,118
8603,"Real Betis Balompié",145,155,165,109,116,225
8611,"FC Twente",131,140,140,220,289,509
8613,"Boavista FC",153,128,148,21,30,51
8614,"Sparta Rotterdam",75,140,90,32,44,76
8633,"Real Madrid CF",153,165,175,338,505,843
8634,"FC Barcelona",122,141,191,354,495,849
8635,"RSC Anderlecht",149,160,175,180,247,427
8636,"Inter",182,203,114,216,280,496
8639,"LOSC Lille",152,169,149,180,270,450
8640,"PSV",153,125,128,282,370,652
8649,"Ross County FC",153,153,123,95,97,192
8650,"Liverpool",171,114,164,237,294,531
8654,"West Ham United",184,171,105,131,195,326
8655,"Blackburn Rovers",185,159,157,77,98,175
8658,"Birmingham City",174,204,144,37,38,75
8659,"West Bromwich Albion",145,163,130,128,177,305
8661,"RCD Mallorca",172,163,156,91,147,238
8667,"Hull City",151,159,121,65,79,144
8668,"Everton",137,146,170,181,258,439
8673,"Legia Warszawa",141,167,159,169,240,409
8674,"FC Groningen",142,170,149,165,225,390
8678,"Bournemouth",140,200,210,22,23,45
8682,"Le Mans FC",115,190,200,39,40,79
8686,"Roma",153,193,127,231,299,530
8689,"FC Lorient",158,165,138,164,214,378
8690,"Reggio Calabria",163,184,138,7,23,30
8696,"Racing Santander",147,159,151,79,81,160
8697,"SV Werder Bremen",174,192,183,193,230,423
8721,"VfL Wolfsburg",170,182,154,189,274,463
8722,"1. FC Köln",171,164,149,110,116,226
9746,"Le Havre AC",154,155,154,13,17,30
9747,"En Avant de Guingamp",169,150,139,47,75,122
9748,"Olympique Lyonnais",161,170,140,208,289,497
9761,"NAC Breda",153,128,115,124,170,294
9764,"Gil Vicente FC",176,147,132,49,61,110
9765,NA,NA,NA,NA,11,18,29
9768,"Sporting CP",178,147,174,187,224,411
9771,"União de Leiria, SAD",100,150,150,40,45,85
9772,"SL Benfica",178,185,171,247,321,568
9773,"FC Porto",173,190,178,246,295,541
9776,"Eintracht Braunschweig",183,157,109,11,18,29
9777,"Servette FC",99,164,143,36,41,77
9783,"RC Deportivo de La Coruña",157,158,154,97,144,241
9788,"Borussia Mönchengladbach",121,157,114,161,242,403
9789,"Borussia Dortmund",170,170,171,253,298,551
9790,"Hamburger SV",164,195,140,166,178,344
9791,"Heracles Almelo",147,165,169,168,235,403
9798,"Reading",144,169,150,20,23,43
9800,"St. Mirren",178,179,140,120,137,257
9803,"Roda JC Kerkrade",133,146,118,151,192,343
9804,"Torino",209,189,125,116,125,241
9807,"CF Os Belenenses",157,125,135,65,83,148
9809,"Naval 1° de Maio",115,135,121,34,37,71
9810,"Eintracht Frankfurt",153,159,144,120,176,296
9817,"Watford",160,153,135,20,20,40
9823,"FC Bayern Munich",105,205,175,271,382,653
9824,"FC Vaduz",141,137,133,47,53,100
9825,"Arsenal",140,118,147,267,306,573
9826,"Crystal Palace",173,186,111,61,58,119
9827,"Girondins de Bordeaux",139,156,158,176,228,404
9829,"AS Monaco",168,111,120,134,153,287
9830,"FC Nantes",189,153,132,56,79,135
9831,"OGC Nice",175,149,167,144,198,342
9836,"Dijon FCO",154,153,149,15,23,38
9837,"Stade de Reims",154,150,127,70,98,168
9839,"VVV-Venlo",100,150,150,51,101,152
9847,"Paris Saint-Germain",174,191,166,236,332,568
9850,"Norwich City",140,171,136,64,96,160
9851,"Stade Rennais FC",167,165,141,162,205,367
9853,"AS Saint-Étienne",165,152,129,148,223,371
9855,"Grenoble Foot 38",140,195,195,22,33,55
9857,"Bologna",164,132,130,108,155,263
9858,"Brescia",141,158,150,12,22,34
9860,"Heart of Midlothian",168,176,158,128,189,317
9864,"Málaga CF",129,131,136,155,222,377
9865,"UD Almería",152,151,135,81,121,202
9867,"CD Tenerife",163,161,167,14,26,40
9868,"Xerez Club Deportivo",104,138,153,18,20,38
9869,"Real Sporting de Gijón",153,159,140,81,119,200
9873,"Valenciennes FC",160,174,144,94,162,256
9874,"FC Sochaux-Montbéliard",164,176,146,102,144,246
9875,"Napoli",180,215,159,211,303,514
9876,"Hellas Verona",157,148,115,62,83,145
9878,"Pescara",152,169,120,12,15,27
9879,"Fulham",142,153,96,92,173,265
9880,"Cesena",143,170,145,47,51,98
9882,"Sampdoria",130,163,175,128,190,318
9885,"Juventus",115,177,145,236,307,543
9888,"Lecce",100,162,150,53,68,121
9891,"Frosinone",157,151,159,17,18,35
9904,"Hannover 96",144,129,146,141,218,359
9905,"1. FSV Mainz 05",178,137,165,149,171,320
9906,"Atlético Madrid",157,172,143,203,321,524
9908,"FC Utrecht",152,156,141,163,245,408
9910,"RC Celta de Vigo",169,179,159,79,105,184
9911,"VfL Bochum",164,172,172,31,41,72
9912,"DSC Arminia Bielefeld",166,159,138,13,16,29
9925,"Celtic",180,178,165,306,389,695
9927,"Motherwell",172,149,146,175,228,403
9930,"FC Aarau",156,181,145,64,89,153
9931,"FC Basel",170,186,158,275,344,619
9938,"Dundee United",171,145,133,206,232,438
9941,"Toulouse FC",158,143,137,145,194,339
9956,"Grasshopper Club Zürich",164,152,126,195,234,429
9976,"Bari",157,143,156,34,42,76
9984,"KSV Cercle Brugge",145,152,168,94,119,213
9985,"Standard de Liège",161,173,151,142,199,341
9986,"Sporting Charleroi",160,146,139,88,113,201
9987,"KRC Genk",148,171,147,143,205,348
9989,"Lierse SK",171,169,152,44,69,113
9991,"KAA Gent",142,128,166,177,213,390
9993,"Beerschot AC",110,142,141,62,112,174
9994,"Sporting Lokeren",159,154,149,130,149,279
9996,"Royal Excel Mouscron",150,150,140,14,28,42
9997,"Sint-Truidense VV",107,154,113,45,70,115
9998,"RAEC Mons",160,168,138,53,76,129
9999,"KSV Roeselare",125,125,205,26,36,62
10000,"SV Zulte-Waregem",147,131,139,130,176,306
10001,"KVC Westerlo",148,144,146,93,124,217
10003,"Swansea City",135,210,210,98,135,233
10167,"Parma",152,176,166,121,151,272
10172,"Queens Park Rangers",141,161,148,55,60,115
10179,"FC Sion",155,165,146,151,220,371
10189,"FC Schalke 04",143,162,170,174,252,426
10190,"FC St. Gallen",146,115,133,123,153,276
10191,"FC Thun",152,166,145,104,175,279
10192,"BSC Young Boys",172,151,128,210,319,529
10194,"Stoke City",150,167,153,118,204,322
10199,"FC Luzern",165,160,151,182,239,421
10205,"Villarreal CF",126,143,139,146,218,364
10211,"SC Beira Mar",94,157,155,42,51,93
10212,"CS Marítimo",182,186,126,145,171,316
10213,NA,NA,NA,NA,10,16,26
10214,"CD Nacional",167,150,141,145,187,332
10215,"Académica de Coimbra",150,166,138,104,136,240
10217,"ADO Den Haag",162,145,142,162,204,366
10218,"Excelsior",163,136,106,64,90,154
10219,"RKC Waalwijk",142,133,99,61,92,153
10228,"SC Heerenveen",150,152,138,203,267,470
10229,"AZ",154,173,166,213,279,492
10233,"Genoa",184,168,123,143,249,392
10235,"Feyenoord",154,165,126,198,291,489
10238,"Vitória Setúbal",149,158,132,103,135,238
10242,"ES Troyes AC",148,147,137,33,38,71
10243,"FC Zürich",157,151,146,227,241,468
10249,"Montpellier Hérault SC",162,142,157,151,193,344
10251,"Hibernian",148,139,124,123,136,259
10252,"Aston Villa",170,167,133,156,179,335
10260,"Manchester United",134,177,139,244,338,582
10261,"Newcastle United",152,147,131,125,199,324
10264,"SC Braga",145,166,120,159,239,398
10265,"Wisla Kraków",135,155,179,164,168,332
10267,"Valencia CF",116,146,147,185,299,484
10268,"Elche CF",171,164,158,33,32,65
10269,"VfB Stuttgart",168,164,140,196,219,415
10278,"Hércules Club de Fútbol",154,178,160,9,27,36
10281,"Real Valladolid",153,167,161,76,94,170
108893,"AC Arles-Avignon",156,138,158,7,14,21
158085,"FC Arouca",174,160,109,45,56,101
177361,NA,NA,NA,NA,12,21,33
188163,NA,NA,NA,NA,19,15,34
208931,"Carpi",190,160,115,14,23,37
274581,"Royal Excel Mouscron",150,150,140,30,41,71
